2025-10-29 12:13:34.936 INFO  [main] com.wikipedia.commons.CommonActions.<init> - CommonActions inicializado via DI para testes.
2025-10-29 12:13:34.954 ERROR [main] com.wikipedia.commons.CommonActions.inputText - Texto não pode ser null ou vazio em inputText
2025-10-29 12:13:35.070 INFO  [main] com.wikipedia.commons.CommonActions.<init> - CommonActions inicializado via DI para testes.
2025-10-29 12:13:35.071 ERROR [main] com.wikipedia.commons.CommonActions.clickElement - Elemento não pode ser null em clickElement
2025-10-29 12:13:35.084 INFO  [main] com.wikipedia.commons.CommonActions.<init> - CommonActions inicializado via DI para testes.
2025-10-29 12:13:35.085 ERROR [main] com.wikipedia.commons.CommonActions.<init> - Timeout deve ser maior que zero, recebido: -1
2025-10-29 12:13:35.112 INFO  [main] com.wikipedia.commons.CommonActions.<init> - CommonActions inicializado via DI para testes.
2025-10-29 12:13:35.117 INFO  [main] com.wikipedia.commons.CommonActions.<init> - CommonActions inicializado com timeout customizado de 30 segundos
2025-10-29 12:13:35.132 INFO  [main] com.wikipedia.commons.CommonActions.<init> - CommonActions inicializado via DI para testes.
2025-10-29 12:13:35.189 ERROR [main] com.wikipedia.commons.CommonActions.getTextFromElement - Erro ao extrair texto do elemento: Elemento stale
Build info: version: '4.38.0', revision: '6b412e825c*'
System info: os.name: 'Windows 10', os.arch: 'amd64', os.version: '10.0', java.version: '17.0.16'
Driver info: driver.version: unknown
org.openqa.selenium.WebDriverException: Elemento stale
Build info: version: '4.38.0', revision: '6b412e825c*'
System info: os.name: 'Windows 10', os.arch: 'amd64', os.version: '10.0', java.version: '17.0.16'
Driver info: driver.version: unknown
	at com.wikipedia.commons.CommonActions.getTextFromElement(CommonActions.java:154)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:184)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:148)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:122)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
2025-10-29 12:13:35.437 INFO  [main] com.wikipedia.commons.CommonActions.<init> - CommonActions inicializado via DI para testes.
2025-10-29 12:13:35.439 ERROR [main] com.wikipedia.commons.CommonActions.<init> - Timeout deve ser maior que zero, recebido: 0
2025-10-29 12:13:35.448 INFO  [main] com.wikipedia.commons.CommonActions.<init> - CommonActions inicializado via DI para testes.
2025-10-29 12:13:35.449 ERROR [main] com.wikipedia.commons.CommonActions.inputText - Elemento não pode ser null em inputText
2025-10-29 12:13:35.456 INFO  [main] com.wikipedia.commons.CommonActions.<init> - CommonActions inicializado via DI para testes.
2025-10-29 12:13:35.457 ERROR [main] com.wikipedia.commons.CommonActions.<init> - Driver não pode ser null ao inicializar CommonActions
2025-10-29 12:13:35.467 INFO  [main] com.wikipedia.commons.CommonActions.<init> - CommonActions inicializado via DI para testes.
2025-10-29 12:13:35.469 ERROR [main] com.wikipedia.commons.CommonActions.swipe - Coordenadas não podem ser negativas: (-10,1500) até (500,300)
2025-10-29 12:13:35.470 ERROR [main] com.wikipedia.commons.CommonActions.swipe - Coordenadas não podem ser negativas: (500,-10) até (500,300)
2025-10-29 12:13:35.473 ERROR [main] com.wikipedia.commons.CommonActions.swipe - Coordenadas não podem ser negativas: (500,1500) até (-10,300)
2025-10-29 12:13:35.474 ERROR [main] com.wikipedia.commons.CommonActions.swipe - Coordenadas não podem ser negativas: (500,1500) até (500,-10)
2025-10-29 12:13:35.530 INFO  [main] com.wikipedia.commons.CommonActions.<init> - CommonActions inicializado via DI para testes.
2025-10-29 12:13:35.532 ERROR [main] com.wikipedia.commons.CommonActions.inputText - Texto não pode ser null ou vazio em inputText
2025-10-29 12:13:35.545 INFO  [main] com.wikipedia.commons.CommonActions.<init> - CommonActions inicializado via DI para testes.
2025-10-29 12:13:35.546 INFO  [main] com.wikipedia.commons.CommonActions.<init> - CommonActions inicializado com timeout customizado de 60 segundos
2025-10-29 12:13:35.552 INFO  [main] com.wikipedia.commons.CommonActions.<init> - CommonActions inicializado via DI para testes.
2025-10-29 12:13:35.598 INFO  [main] com.wikipedia.commons.CommonActions.swipe - Swipe W3C customizado realizado com sucesso
2025-10-29 12:13:35.613 INFO  [main] com.wikipedia.commons.CommonActions.<init> - CommonActions inicializado via DI para testes.
2025-10-29 12:13:35.614 ERROR [main] com.wikipedia.commons.CommonActions.getTextFromElement - Elemento não pode ser null em getTextFromElement
2025-10-29 12:13:35.637 INFO  [main] com.wikipedia.commons.CommonActions.<init> - CommonActions inicializado via DI para testes.
2025-10-29 12:13:35.645 INFO  [main] com.wikipedia.commons.CommonActions.waitForElementVisible - Elemento ficou visível com sucesso
2025-10-29 12:13:35.665 INFO  [main] com.wikipedia.commons.CommonActions.<init> - CommonActions inicializado via DI para testes.
2025-10-29 12:13:35.668 ERROR [main] com.wikipedia.commons.CommonActions.swipe - Não foi possível obter dimensões da tela
2025-10-29 12:13:35.678 INFO  [main] com.wikipedia.commons.CommonActions.<init> - CommonActions inicializado via DI para testes.
2025-10-29 12:13:35.681 INFO  [main] com.wikipedia.commons.CommonActions.swipe - Swipe W3C customizado realizado com sucesso
2025-10-29 12:13:35.685 INFO  [main] com.wikipedia.commons.CommonActions.<init> - CommonActions inicializado via DI para testes.
2025-10-29 12:13:35.690 INFO  [main] com.wikipedia.commons.CommonActions.inputText - Texto 'Appium Test' inserido com sucesso no elemento
2025-10-29 12:13:35.700 INFO  [main] com.wikipedia.commons.CommonActions.<init> - CommonActions inicializado via DI para testes.
2025-10-29 12:13:35.703 INFO  [main] com.wikipedia.commons.CommonActions.getTextFromElement - Texto extraído com sucesso do elemento: 'Appium Framework'
2025-10-29 12:13:35.742 INFO  [main] com.wikipedia.utils.ConfigReader.loadProperties - Carregando propriedades do arquivo: src/test/resources/config.properties
2025-10-29 12:13:35.745 INFO  [main] com.wikipedia.utils.ConfigReader.loadProperties - Propriedades carregadas com sucesso de src/test/resources/config.properties.
2025-10-29 12:13:35.745 WARN  [main] com.wikipedia.utils.ConfigReader.loadTestProperties - --- CARREGANDO PROPRIEDADES DE TESTE DE: src/test/resources/test-config.properties ---
2025-10-29 12:13:35.746 INFO  [main] com.wikipedia.utils.ConfigReader.loadProperties - Carregando propriedades do arquivo: src/test/resources/test-config.properties
2025-10-29 12:13:35.746 INFO  [main] com.wikipedia.utils.ConfigReader.loadProperties - Propriedades carregadas com sucesso de src/test/resources/test-config.properties.
2025-10-29 12:13:35.748 WARN  [main] com.wikipedia.utils.ConfigReader.getIntProperty - Falha ao converter a propriedade 'invalidNumericProperty' ('abc') do arquivo src/test/resources/test-config.properties para inteiro. Usando valor padrão: 99. Erro: For input string: "abc"
2025-10-29 12:13:35.752 WARN  [main] com.wikipedia.utils.ConfigReader.getProperty - Propriedade 'chaveInexistente' não encontrada no arquivo src/test/resources/test-config.properties
2025-10-29 12:13:35.755 WARN  [main] com.wikipedia.utils.ConfigReader.getProperty - Propriedade 'intInexistente' não encontrada no arquivo src/test/resources/test-config.properties
2025-10-29 12:13:35.764 WARN  [main] com.wikipedia.utils.ConfigReader.loadTestProperties - --- CARREGANDO PROPRIEDADES DE TESTE DE: src/test/resources/non-existent-config.properties ---
2025-10-29 12:13:35.765 INFO  [main] com.wikipedia.utils.ConfigReader.loadProperties - Carregando propriedades do arquivo: src/test/resources/non-existent-config.properties
2025-10-29 12:13:35.766 ERROR [main] com.wikipedia.utils.ConfigReader.loadProperties - Arquivo de configuração não encontrado em: src/test/resources/non-existent-config.properties
2025-10-29 12:13:35.769 WARN  [main] com.wikipedia.utils.ConfigReader.loadTestProperties - --- CARREGANDO PROPRIEDADES DE TESTE DE: src/test/resources/test-config.properties ---
2025-10-29 12:13:35.769 INFO  [main] com.wikipedia.utils.ConfigReader.loadProperties - Carregando propriedades do arquivo: src/test/resources/test-config.properties
2025-10-29 12:13:35.770 INFO  [main] com.wikipedia.utils.ConfigReader.loadProperties - Propriedades carregadas com sucesso de src/test/resources/test-config.properties.
2025-10-29 12:13:35.795 WARN  [main] com.wikipedia.utils.ConfigReader.getProperty - Propriedade 'appiumServerUrl' não encontrada no arquivo src/test/resources/test-config.properties
2025-10-29 12:13:35.799 WARN  [main] com.wikipedia.utils.ConfigReader.getProperty - Propriedade 'chaveInexistente' não encontrada no arquivo src/test/resources/test-config.properties
2025-10-29 12:13:35.808 WARN  [main] com.wikipedia.utils.ConfigReader.resetToDefaultProperties - --- RESTAURANDO PROPRIEDADES PADRÃO DE: src/test/resources/config.properties ---
2025-10-29 12:13:35.808 INFO  [main] com.wikipedia.utils.ConfigReader.loadProperties - Carregando propriedades do arquivo: src/test/resources/config.properties
2025-10-29 12:13:35.810 INFO  [main] com.wikipedia.utils.ConfigReader.loadProperties - Propriedades carregadas com sucesso de src/test/resources/config.properties.
2025-10-29 12:13:36.185 DEBUG [main] com.wikipedia.utils.LoggerHelper.debug - Mensagem de teste DEBUG formatada: valor1 e 123
2025-10-29 12:13:36.188 ERROR [main] com.wikipedia.utils.LoggerHelper.error - Mensagem de teste ERROR formatada: 404
2025-10-29 12:13:36.191 WARN  [main] com.wikipedia.utils.LoggerHelper.warn - Mensagem de teste WARN simples.
2025-10-29 12:13:36.195 DEBUG [main] com.wikipedia.utils.LoggerHelper.debug - Mensagem de teste DEBUG simples.
2025-10-29 12:13:36.199 WARN  [main] com.wikipedia.utils.LoggerHelper.warn - Mensagem de teste WARN formatada: true
2025-10-29 12:13:36.203 INFO  [main] com.wikipedia.utils.LoggerHelper.info - Mensagem de teste INFO simples.
2025-10-29 12:13:36.206 ERROR [main] com.wikipedia.utils.LoggerHelper.error - Mensagem de teste ERROR com exceção.
java.lang.RuntimeException: Erro simulado
	at com.wikipedia.unit.LoggerHelperUnitTest.testErrorLogging_WithException(LoggerHelperUnitTest.java:178)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:728)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:218)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:214)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:139)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:56)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:184)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:148)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:122)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
2025-10-29 12:13:36.211 INFO  [main] com.wikipedia.utils.LoggerHelper.info - Mensagem de teste INFO formatada: valor
2025-10-29 12:13:36.215 ERROR [main] com.wikipedia.utils.LoggerHelper.error - Mensagem de teste ERROR simples.
2025-10-29 12:15:55.521 INFO  [main] com.wikipedia.commons.CommonActions.<init> - CommonActions inicializado via DI para testes.
2025-10-29 12:15:55.538 ERROR [main] com.wikipedia.commons.CommonActions.inputText - Texto não pode ser null ou vazio em inputText
2025-10-29 12:15:55.629 INFO  [main] com.wikipedia.commons.CommonActions.<init> - CommonActions inicializado via DI para testes.
2025-10-29 12:15:55.630 ERROR [main] com.wikipedia.commons.CommonActions.clickElement - Elemento não pode ser null em clickElement
2025-10-29 12:15:55.643 INFO  [main] com.wikipedia.commons.CommonActions.<init> - CommonActions inicializado via DI para testes.
2025-10-29 12:15:55.644 ERROR [main] com.wikipedia.commons.CommonActions.<init> - Timeout deve ser maior que zero, recebido: -1
2025-10-29 12:15:55.657 INFO  [main] com.wikipedia.commons.CommonActions.<init> - CommonActions inicializado via DI para testes.
2025-10-29 12:15:55.662 INFO  [main] com.wikipedia.commons.CommonActions.<init> - CommonActions inicializado com timeout customizado de 30 segundos
2025-10-29 12:15:55.676 INFO  [main] com.wikipedia.commons.CommonActions.<init> - CommonActions inicializado via DI para testes.
2025-10-29 12:15:55.732 ERROR [main] com.wikipedia.commons.CommonActions.getTextFromElement - Erro ao extrair texto do elemento: Elemento stale
Build info: version: '4.38.0', revision: '6b412e825c*'
System info: os.name: 'Windows 10', os.arch: 'amd64', os.version: '10.0', java.version: '17.0.16'
Driver info: driver.version: unknown
org.openqa.selenium.WebDriverException: Elemento stale
Build info: version: '4.38.0', revision: '6b412e825c*'
System info: os.name: 'Windows 10', os.arch: 'amd64', os.version: '10.0', java.version: '17.0.16'
Driver info: driver.version: unknown
	at com.wikipedia.commons.CommonActions.getTextFromElement(CommonActions.java:154)
	at com.wikipedia.unit.CommonActionsUnitTest.lambda$testGetTextFromElement_WhenGetTextFails_ShouldThrowException$13(CommonActionsUnitTest.java:225)
	at org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:53)
	at org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:35)
	at org.junit.jupiter.api.Assertions.assertThrows(Assertions.java:3115)
	at com.wikipedia.unit.CommonActionsUnitTest.testGetTextFromElement_WhenGetTextFails_ShouldThrowException(CommonActionsUnitTest.java:224)
